date,pnl_mid,pnl_sim,impact_cost,turnover,max_impact
2019-01-02,3027.8465862201406,4169.957092643124,-1142.110506422984,407456.7588785937,2.9479462615561412e-05
2019-01-03,-5306.469144024404,-4014.032114918802,-1292.4370291056025,519633.3897106642,4.4547107159833e-05
2019-01-04,2785.9093693467075,816.6885494475397,1969.2208198991673,550517.5260065922,3.568987143318593e-05
2019-01-07,3834.7648900684703,-594.1258848079534,4428.890774876424,536193.1552803963,5.8017224543361176e-05
2019-01-08,-4719.617023518092,-6780.400867388938,2060.783843870846,520664.41076881514,3.938173802343101e-05
2019-01-09,194.51945279176408,211.38650467947608,-16.867051887711934,5417.9469519984395,1.3727734583043959e-05
2019-01-10,-1143.4702296261148,123.24843623403044,-1266.7186658601454,429367.6877983975,7.371672383964707e-05
2019-01-11,85.1938038782631,1631.4321014092736,-1546.2382975310102,419801.1455694708,7.055010338563911e-05
2019-01-14,5481.162167369415,1005.3913326537189,4475.770834715696,409853.96859609475,4.889233731063221e-05
2019-01-15,-359.23078731895816,-1090.8270121097144,731.5962247907561,403794.3703400681,5.971467489654619e-05
2019-01-16,1269.4617328637758,4181.42142360206,-2911.9596907382847,400702.10176536464,3.537136068378441e-05
2019-01-17,-568.6008845421076,777.6338733529309,-1346.2347578950387,394835.1379195844,4.773354970524111e-05
2019-01-18,1975.0505876139132,-1728.5590425317866,3703.6096301457,397302.12167688,4.471603417974883e-05
2019-01-22,399.63820355113273,6814.75103132918,-6415.112827778047,396425.00630972063,3.728396242650421e-05
2019-01-23,5118.611374740763,3781.630197803872,1336.9811769368912,396890.64911521197,4.376592760603767e-05
2019-01-24,3175.1467902264994,-2095.0487127423635,5270.1955029688625,400441.2537591691,4.119308965683646e-05
2019-01-25,-73.2589444272425,355.5600555364363,-428.81899996367883,404588.08582297066,3.295095419819426e-05
2019-01-28,1646.0626331969063,2197.2439261034915,-551.1812929065851,408996.5853871542,4.4749625118710276e-05
2019-01-29,447.802363275663,4803.026603230584,-4355.224239954921,411087.44219026616,3.443475480075802e-05
2019-01-30,604.8413872364475,-47.62262181849938,652.4640090549466,422509.2255045569,4.4878428261986766e-05
2019-01-31,617.9330039831377,-533.437675042467,1151.3706790256047,427942.8489666972,3.726366443891843e-05
2019-02-01,-688.2687065996959,-1487.3398992341574,799.0711926344616,419795.7568855818,4.28413263467835e-05
2019-02-04,-1604.3113200811183,463.3299679877212,-2067.6412880688395,405812.75515034003,4.251190289937656e-05
2019-02-05,1029.0268962541963,2465.0515481255193,-1436.0246518713234,404973.4992437851,4.0706974434904144e-05
2019-02-06,1348.5335529852914,-2986.041394527082,4334.574947512374,402189.8613277587,3.936905183270555e-05
2019-02-07,-459.40834370057985,2325.835453953214,-2785.243797653794,429007.40261054283,3.507907298247749e-05
2019-02-08,-1598.690272322526,642.0130737793562,-2240.7033461018823,423203.19859374,2.5797608172922217e-05
2019-02-11,1112.024408681612,655.482402127206,456.5420065544059,421474.4000052205,3.062223335316172e-05
2019-02-12,683.9503457792674,1661.2836168749616,-977.3332710956943,422465.13713237696,2.5495282427935625e-05
2019-02-13,-416.8325922999767,562.0661147879741,-978.8987070879508,422134.36117225874,2.4147784879036436e-05
2019-02-14,2529.476579986631,4056.512347986285,-1527.0357679996541,421548.5626431584,4.4314056567551895e-05
2019-02-15,45.536627239928855,1187.0803859333605,-1141.5437586934315,425138.22333229776,3.0089826034695346e-05
2019-02-19,1305.1091330606166,-317.08046567888687,1622.1895987395035,419791.9574877401,3.0352533516958697e-05
2019-02-20,139.18702323565,-3252.0848833201167,3391.2719065557667,419475.24195060367,2.9304870429657848e-05
2019-02-21,1245.2202269124066,2282.248724283297,-1037.0284973708908,416150.7247518682,2.6378571972035436e-05
2019-02-22,-26.40751472224988,-223.52763335370292,197.12011863145298,406805.14051223797,2.9891443916552743e-05
2019-02-25,228.19135534207197,-584.2612383180707,812.4525936601427,399484.5940359481,2.374778195457185e-05
2019-02-26,1580.7628364690875,2260.494663598227,-679.7318271291392,391336.9061057732,1.9625118226748357e-05
2019-02-27,1508.387883598001,485.6858301781333,1022.7020534198679,385484.8710918569,3.198830907369595e-05
2019-02-28,87.71451487701233,-833.0569525731881,920.7714674502004,363520.4418663494,2.307420999195794e-05
2019-03-01,914.6423592618651,2565.1587134753686,-1650.516354213503,354676.59787913394,1.9232695955734555e-05
2019-03-04,1757.1952514050845,198.48579595025436,1558.7094554548303,354429.06927957747,2.313586305463112e-05
2019-03-05,-470.71298727863564,51.75373434594984,-522.4667216245855,346801.8337395563,1.8894141911144757e-05
2019-03-06,568.2299739696706,398.9106421739343,169.31933179573622,342522.4304150154,2.3623574979200103e-05
2019-03-07,1939.5025524699734,-974.0555890520523,2913.558141522026,340310.7915814248,2.4584966349398193e-05
2019-03-08,893.1997645169153,113.76349796218078,779.4362665547345,317679.1522215761,2.5301759006816423e-05
2019-03-11,381.8598767016205,620.4266250891458,-238.5667483875252,329491.9472608166,2.158024852053961e-05
2019-03-12,751.8660974018801,121.48220569828216,630.3838917035979,330260.90767052537,1.9539996750208088e-05
2019-03-13,-24.785822220368352,1818.2006287188801,-1842.9864509392487,327936.5740414245,2.7569333363884518e-05
2019-03-14,-690.8962651284015,-750.6069651613125,59.71070003291098,326983.7228753155,2.5806238502374463e-05
2019-03-15,-1504.7821455343865,482.99666387693617,-1987.7788094113225,327477.7759602945,2.214022892899507e-05
2019-03-18,209.32858108435454,971.3587806483141,-762.0301995639595,321206.8367322845,1.7373953319277877e-05
2019-03-19,926.1217942903469,258.84015406229383,667.2816402280532,334673.593258262,1.6894080483173963e-05
2019-03-20,-1045.2041522935388,-653.832545091529,-391.3716072020097,339668.32244416204,1.7080354023362155e-05
2019-03-21,-1030.016131757423,-1503.6681975788044,473.6520658213814,347664.6172910351,2.1220444193018278e-05
2019-03-22,3190.145521907843,4207.384448350289,-1017.2389264424463,355093.68532156065,2.5107754619250417e-05
2019-03-25,-448.7394345397537,1160.3494380958489,-1609.0888726356027,355098.9756881661,2.4841268431522905e-05
2019-03-26,4418.741786078117,2271.8716265855096,2146.870159492608,358533.0069354527,1.9298585765297254e-05
2019-03-27,1718.7998091787003,-213.76620498706984,1932.5660141657702,362299.28799307375,1.8534291121761733e-05
2019-03-28,1804.7194256405658,2866.3618153218245,-1061.6423896812585,362733.69078524306,2.7057757529388934e-05
2019-03-29,450.0450942205578,-689.9472930066609,1139.9923872272188,361545.44270472147,2.1604759243640843e-05
2019-04-01,1055.1391903774813,1336.4273929525602,-281.28820257507886,360475.31637387327,2.1023858569450007e-05
2019-04-02,432.70409669513003,-1368.4358955430152,1801.1399922381452,361180.727286491,1.9766120676718943e-05
2019-04-03,-596.695899705056,-639.4662405629377,42.77034085788179,371279.5530450094,2.75199611592925e-05
2019-04-04,2415.818795952569,-3703.9815690953787,6119.800365047949,369936.0421010875,2.2961774310131196e-05
2019-04-05,-640.3139047528134,-738.1002800435991,97.78637529078577,370859.9428114825,2.662823181136706e-05
2019-04-08,2315.2888415000652,1013.6093008484634,1301.679540651602,370466.0925898549,2.3726968806001595e-05
2019-04-09,451.7378561600531,165.1427921822733,286.59506397777966,368803.04409604793,2.516204025957414e-05
2019-04-10,-976.4748651556588,912.8917712856457,-1889.3666364413045,368072.0857358212,2.1598824348438302e-05
2019-04-11,-674.0408689711976,-1188.3045092010498,514.2636402298522,365494.0633809513,2.473600395693881e-05
2019-04-12,1560.4137965905416,-1309.7719706646164,2870.185767255158,361912.1811667471,2.062194536299181e-05
2019-04-15,-1501.5812530968715,654.5931096273349,-2156.1743627242063,360876.21098110575,2.810321681147191e-05
2019-04-16,647.1265264803085,710.8555627260771,-63.7290362457686,349657.78572751343,1.894065824590999e-05
2019-04-17,1152.1770212665606,826.1391174178063,326.03790384875435,342429.8376232355,2.079087695367969e-05
2019-04-18,-312.2356181211913,-1353.9657605806835,1041.7301424594923,330399.6128479109,1.9040572640193003e-05
2019-04-22,3295.1369598248,1191.461107127089,2103.6758526977114,319573.7681273989,2.006101855217385e-05
2019-04-23,-627.465047312849,-863.0719261410057,235.60687882815677,316962.605967021,2.8571084805645106e-05
2019-04-24,-723.2715944788922,477.50950664177446,-1200.7811011206668,314747.32441505685,3.0665748545506225e-05
2019-04-25,268.3985822017771,421.83514596103,-153.4365637592529,313866.8860087631,2.367240317021041e-05
2019-04-26,-2937.8102323921235,-2356.691267345623,-581.1189650465001,313382.4736979568,1.726479574642016e-05
2019-04-29,162.6378578707417,196.4307862909454,-33.792928420203765,311739.44951897894,2.2606073874595203e-05
2019-04-30,-1463.9267412118256,-571.0674184999058,-892.8593227119198,315761.17146057467,2.3069045900973793e-05
2019-05-01,-2253.6758940155737,-632.6417998945653,-1621.0340941210084,326293.4536102774,2.4363357361578575e-05
2019-05-02,-624.0327553522604,-2262.3780875189377,1638.345332166677,321123.034039794,2.6782491044821956e-05
2019-05-03,-809.2690530230873,-631.2216902954175,-178.04736272766976,316960.0393805042,2.220487773069445e-05
2019-05-06,693.7302472777764,1544.6446143439464,-850.9143670661699,321870.13974387606,3.2118622725505804e-05
2019-05-07,632.1154505339442,283.8305216726301,348.28492886131403,331035.8381021854,2.401439520309244e-05
2019-05-08,-162.06484199791313,-288.68481544903153,126.61997345111827,330621.00739451806,2.780882475931814e-05
2019-05-09,-42.38802079497961,2291.5883327289453,-2333.9763535239244,336537.79234321124,2.44445291204079e-05
2019-05-10,-2195.583910971754,-152.1003389123793,-2043.4835720593742,343756.34129100654,2.2763203428251822e-05
2019-05-13,687.6116834329209,3167.3783480305838,-2479.7666645976633,351474.6905585659,2.465675068892644e-05
2019-05-14,2286.650209229085,2474.1487644659496,-187.49855523686463,356107.1711168863,2.8551354787327194e-05
2019-05-15,-5.088145808443521,-826.3412409614627,821.2530951530192,357239.56158069166,3.1072732516809745e-05
2019-05-16,181.45041445074932,-596.2098007472408,777.66021519799,361226.51122817025,2.8657340176316342e-05
2019-05-17,1154.2401028177846,-2032.1774504936818,3186.4175533114667,367533.7147846663,2.4225318987680274e-05
2019-05-20,-576.6120012370824,103.82903743931962,-680.4410386764021,376776.2674326497,3.8410974931217456e-05
2019-05-21,834.7239899257668,1491.400795497031,-656.6768055712641,375407.1818506303,3.1459762737906477e-05
2019-05-22,-2418.9457765380293,-1992.9602401473135,-425.98553639071577,374840.97873232636,2.3338983389037176e-05
2019-05-23,1584.4845482545838,2714.6408187523284,-1130.1562704977443,381340.3851178143,2.7942070139432556e-05
2019-05-24,-555.5537243920511,-237.5950745910553,-317.9586498009957,379560.97420841263,2.7331934515710607e-05
2019-05-28,507.7981961738461,-1788.4675424635998,2296.2657386374462,390761.6949320486,2.532345900347885e-05
2019-05-29,1549.3443135772477,2717.477343814429,-1168.1330302371814,393498.8056939764,2.9172900198509432e-05
2019-05-30,-1002.0145400132748,-265.044280231897,-736.9702597813776,383548.25097813125,2.4289064870320603e-05
2019-05-31,-3745.4788873271596,232.11139771121407,-3977.5902850383736,381114.2648377541,4.055426423126166e-05
2019-06-03,2500.0069319740583,5601.7832486424,-3101.7763166683426,392819.95231466717,2.3612109390733993e-05
2019-06-04,332.8491569555166,161.78878958475414,171.06036737076224,397795.71865418326,2.7282940938298635e-05
2019-06-05,917.4267016216576,226.59237423646545,690.834327385192,394795.3541028947,3.601705899992169e-05
2019-06-06,3447.1486307647,4550.384930165806,-1103.2362994011057,398758.5049953142,2.6713055011411133e-05
2019-06-07,-891.6883300763899,-1573.8319152804245,682.1435852040346,396208.6821581807,4.4157067322281306e-05
2019-06-10,1568.7140378692227,640.1899142955046,928.5241235737178,396090.661787856,2.891979030197493e-05
2019-06-11,-640.0723281285691,15.491651624620005,-655.5639797531892,390334.9630333358,2.8351838865078787e-05
2019-06-12,-368.4534666239812,-382.4672575120882,14.013790888107003,385229.7093308281,2.2954017031524636e-05
2019-06-13,1697.7551086266574,198.4285560594592,1499.326552567198,383636.6109241938,2.3161432790249728e-05
2019-06-14,-118.76943242504643,-281.3151072407764,162.5456748157299,380115.4381287473,1.988164057293048e-05
2019-06-17,1139.762486155314,1487.9367697325983,-348.1742835772842,377132.62444276543,2.9704026630149443e-05
2019-06-18,-953.9246161765695,122.45356872296664,-1076.3781848995363,378089.10143091023,2.13833945491284e-05
2019-06-19,679.4251752730423,-627.3555481925498,1306.7807234655922,377605.9143114772,2.25268928281129e-05
2019-06-20,1341.9253618848538,603.5773970513103,738.3479648335434,380780.9728606773,2.680545265119685e-05
2019-06-21,-734.325815569815,3479.370662257506,-4213.69647782732,376382.9014124112,2.083249813237592e-05
2019-06-24,-620.9840117331897,101.08470302024224,-722.0687147534319,375140.2582853117,3.504626660373511e-05
2019-06-25,310.87016374378,-454.53709496141886,765.407258705199,368611.9776561638,2.3643602373604096e-05
2019-06-26,-664.0548687581222,-68.77059105835275,-595.2842776997695,362371.33500955283,2.004897106630896e-05
2019-06-27,0.4433846344836483,500.4421758371616,-499.99879120267786,358721.47322565643,2.4771034708865038e-05
2019-06-28,124.09961722319692,1507.4261062126877,-1383.3264889894906,357352.4851742801,2.4061785222985885e-05
2019-07-01,658.8024542669698,2400.621921710632,-1741.8194674436622,350408.66008602583,2.3246836308634145e-05
2019-07-02,728.7708741107672,114.66131399546073,614.1095601153064,338701.3245881413,2.261728976357875e-05
2019-07-03,4.995962740496514,-734.6973394483159,739.6933021888125,171688.88575693028,1.874080935124617e-05
2019-07-05,96.57498914287106,642.1612762739312,-545.5862871310602,315405.76500246977,2.5271221593668137e-05
2019-07-08,-366.7234104026376,-339.42814545673815,-27.295264945899472,314107.4237319905,2.055091062211961e-05
2019-07-09,333.4531825839587,1279.0220900093605,-945.5689074254018,311262.66312741087,1.8296872296432977e-05
2019-07-10,294.47694522115427,-117.80808715074213,412.2850323718964,310542.05655017914,2.766470718913217e-05
2019-07-11,2785.3326602664497,1804.1870198301772,981.1456404362727,311467.36434730917,2.0415880926734666e-05
2019-07-12,611.1227546376866,671.2642788552789,-60.14152421759222,308687.84055239504,2.8656955152690974e-05
2019-07-15,193.34932517680497,319.6032412428553,-126.25391606605018,309439.24909767363,2.5098672667601927e-05
2019-07-16,1419.728208133564,1097.3637474758905,322.36446065767353,310685.1504286403,3.1138451663341147e-05
2019-07-17,-393.84353767089016,622.709989176628,-1016.5535268475181,305941.7630148817,2.717976567482751e-05
2019-07-18,-1108.8382063491406,-1264.6441029179,155.80589656875944,306554.10221204604,2.7322086739723823e-05
2019-07-19,-135.48039238591755,-50.844000627201645,-84.63639175871593,303255.643582203,2.511372392300577e-05
2019-07-22,418.9028067866165,908.1926693651753,-489.2898625785589,299402.19244885934,2.3592281600204472e-05
2019-07-23,518.9216147366012,130.42277414716298,388.4988405894384,298467.31030707055,2.1917043296465548e-05
2019-07-24,-308.88659685502597,-347.2511939803894,38.36459712536335,295857.2989091703,2.3165305251068514e-05
2019-07-25,1548.3990039365347,325.77923551405405,1222.6197684224805,294619.55306346726,2.1548859005978434e-05
2019-07-26,-666.1852480848836,1473.3781922539442,-2139.563440338828,292822.4172211407,2.0121551878837855e-05
2019-07-29,1012.8765749462824,-742.3581079829298,1755.2346829292119,294487.4789214954,1.913302515095936e-05
2019-07-30,501.03522306523314,-444.1222866305771,945.1575096958103,294060.25605754304,2.82042500805604e-05
2019-07-31,1023.9811596554972,512.8830217286225,511.0981379268748,306986.2704810033,2.2122169419180253e-05
2019-08-01,7363.502495340878,8512.853119789545,-1149.3506244486675,324230.8158632742,1.9596269720457852e-05
2019-08-02,-339.1365092212813,1471.8638348854645,-1811.0003441067458,330918.7808876174,2.2657609762420308e-05
2019-08-05,-282.00870917289456,90.44868513745689,-372.4573943103514,338683.8513168559,2.1097986858054583e-05
2019-08-06,1449.9835177655536,173.96299838067776,1276.020519384876,339838.3436241228,2.3028073803150654e-05
2019-08-07,1106.280609308199,2329.1098533408826,-1222.8292440326836,341700.79776542116,2.8081985437305894e-05
2019-08-08,415.12369618288164,998.7656879385627,-583.6419917556811,350842.2197720582,2.7810793925754613e-05
2019-08-09,1258.9292589421198,-3529.8859806563314,4788.815239598452,343877.9019363343,2.740212952320144e-05
2019-08-12,5096.7452032604,3506.344216238549,1590.4009870218501,346842.0423752377,2.8760445406822054e-05
2019-08-13,1780.1591930694244,3367.8250903332478,-1587.6658972638234,354779.61703484855,2.783340760044141e-05
2019-08-14,2561.6827750721654,-3983.216972053759,6544.8997471259245,363786.2710809403,3.468073852166096e-05
2019-08-15,1093.8855996533366,2894.743596378429,-1800.8579967250926,364344.8486349038,3.6058730699565436e-05
2019-08-16,777.1587631581082,-94.9226228659925,872.0813860241008,364751.05526846345,3.054799957468184e-05
2019-08-19,448.09732146385824,1339.265899030984,-891.1685775671257,368643.1013787824,2.8035718478986194e-05
2019-08-20,1356.7000760281733,1713.9465086908424,-357.2464326626691,369976.0810516271,3.1163984859594674e-05
2019-08-21,-267.0714019355842,840.3022318446001,-1107.3736337801845,365633.7255277551,3.55644223962683e-05
2019-08-22,-812.9044989717332,2653.6954467534815,-3466.5999457252146,366131.3403900648,3.2235374833209006e-05
2019-08-23,3462.549101015763,3630.010428845389,-167.46132782962619,377001.4042716285,3.355329198698044e-05
2019-08-26,93.10854545252946,-1595.6219262195416,1688.7304716720712,374289.5279016622,3.2965296447416304e-05
2019-08-27,2091.4087873062003,1071.6079240028275,1019.8008633033728,373489.25503056403,2.680595891789889e-05
2019-08-28,2388.3743751371017,3129.2040653241643,-740.8296901870624,360531.74174022785,2.7488946601332108e-05
2019-08-29,394.96915659024245,-99.84357898946506,494.8127355797074,348933.9607492366,2.566545077638634e-05
2019-08-30,59.457117463799335,9.632618122215305,49.824499341583916,345370.5266698591,3.0395297938423146e-05
2019-09-03,-741.6493059503475,-7271.023749319271,6529.3744433689235,340524.44358155556,3.0155238506382028e-05
2019-09-04,81.36656094757798,156.84036896637397,-75.47380801879595,332468.1404215689,2.960728351630596e-05
2019-09-05,1143.348690937127,1501.556024211484,-358.2073332743573,331942.8991013826,3.936218411845751e-05
2019-09-06,1143.423379226487,-1274.5525349394925,2417.9759141659797,320291.2309934631,3.5568131235396386e-05
2019-09-09,1462.0897130527474,1598.4998237759683,-136.41011072322073,319145.49995688844,2.8567718537080373e-05
2019-09-10,-121.13482386022264,915.3679649569192,-1036.5027888171421,316789.71945343516,2.924470565795937e-05
2019-09-11,865.724672377718,913.8633056620067,-48.13863328428882,310459.9493035443,2.3782220116365273e-05
2019-09-12,420.3033953626159,165.2756553505999,255.02774001201593,306557.6391451324,2.490908897245762e-05
2019-09-13,446.82925408629814,-316.6211812202778,763.4504353065759,303199.0111294217,2.309299952351584e-05
2019-09-16,659.118937162557,354.6872796718142,304.43165749074274,299662.72609175235,3.2269729154607473e-05
2019-09-17,1135.3185854845337,172.35801895800128,962.9605665265325,298257.1309922753,2.429154406150561e-05
2019-09-18,385.0039776537871,255.20499323083024,129.79898442295683,223118.3914797516,2.5771318064803056e-05
2019-09-19,99.14978731576224,-443.00258692664863,542.1523742424109,294436.994471133,2.625796075020547e-05
2019-09-20,-1455.8290928211918,-4.318917625980475,-1451.5101751952113,297867.0774966077,2.854990049810598e-05
2019-09-23,-83.7580766684606,-756.8237272485338,673.0656505800732,287905.6484970942,2.3000771479840376e-05
2019-09-24,1045.1703954923323,1608.3403151879347,-563.1699196956024,295413.8480013577,2.8837955579088346e-05
2019-09-25,-528.1030819819858,1074.5059187151207,-1602.6090006971065,294924.2998096736,2.725418421631071e-05
2019-09-26,-462.72120696162267,613.5122448641456,-1076.2334518257683,292412.7056715855,2.1275839503311636e-05
2019-09-27,-4.426096624215074,-198.6388444578028,194.21274783358774,293629.8624686679,2.3307533570558934e-05
2019-09-30,-84.16839880677763,1912.6480124082482,-1996.816411215026,293695.11981550424,2.6102145107171408e-05
2019-10-01,565.9755880513319,-127.10159892088508,693.0771869722169,295380.5508921351,2.2686153322945254e-05
2019-10-02,1013.2084429245026,1774.5029833158344,-761.2945403913318,298880.1875077535,2.2361956815254528e-05
2019-10-03,-2642.784892784533,35.621325469835426,-2678.4062182543685,295144.4198496504,2.5013709088558838e-05
2019-10-04,991.0014271207062,601.8215583185887,389.17986880211754,291776.86738938116,2.671780019162984e-05
2019-10-07,1544.1956209336531,2261.7658405933653,-717.570219659712,288623.7294611523,2.389972393514655e-05
2019-10-08,1356.2462811438224,1508.4925170789497,-152.24623593512715,287656.96013221005,2.15445503729835e-05
2019-10-09,182.38647154934097,-206.05456397587076,388.44103552521165,280541.96799957723,2.897353443273128e-05
2019-10-10,663.3140566549478,431.7691031739204,231.54495348102736,277578.78264839784,2.5377894233626415e-05
2019-10-11,1142.0783425436368,1362.8008922554682,-220.72254971183133,281086.1569037398,2.2912657551408753e-05
2019-10-14,-705.8581558803311,219.83091849025416,-925.6890743705852,276039.0121719102,2.3764507240235005e-05
2019-10-15,-347.1499185029639,411.46881239604943,-758.6187308990133,274112.54232155567,2.314441868485499e-05
2019-10-16,-66.54728410201558,129.2482434514895,-195.79552755350505,277913.25448210654,2.270008260953117e-05
2019-10-17,358.8734175484782,332.41216010396874,26.461257444509393,272933.2332022988,2.248426076610888e-05
2019-10-18,2576.937128204692,882.6658363062165,1694.2712918984753,272583.2541654334,2.7622343632827072e-05
2019-10-21,-498.59184744824404,-263.52300559388266,-235.06884185436138,272367.05778142804,2.256591970205501e-05
2019-10-22,238.39192292457682,888.9626457853516,-650.5707228607748,267173.17987855093,2.43990856081184e-05
2019-10-23,1500.7202012305188,443.9633129857744,1056.7568882447445,262230.40726412967,1.912075029572909e-05
2019-10-24,103.73951809202516,1534.8359130395831,-1431.096394947558,262452.852230384,2.1914885702778613e-05
2019-10-25,-496.03520127582516,-2492.5885822501978,1996.5533809743724,260721.01407667648,2.5121368365654015e-05
2019-10-28,587.0857072043046,-387.2976811630696,974.3833883673744,262525.67052121955,3.0025664574534355e-05
2019-10-29,1948.9756831299192,1190.0061864644892,758.9694966654301,263857.18168477336,3.108903213693174e-05
2019-10-30,1159.881088915255,570.2633909120518,589.6176980032034,264627.5191727825,2.9510104095321278e-05
2019-10-31,1608.7033184010345,705.5317108962873,903.1716075047473,265250.8302625365,2.2162618949065932e-05
2019-11-01,293.8038569439466,-292.39318784007804,586.1970447840245,268617.92197191843,2.1264992105753712e-05
2019-11-04,661.5135073825143,1082.5340437633283,-421.0205363808141,273987.1530099767,2.279356434411859e-05
2019-11-05,2050.1943140825024,-50.2839397081122,2100.478253790615,276697.07516161224,2.604069722120938e-05
2019-11-06,-357.76772794035054,1132.4589058985118,-1490.2266338388624,277490.72111554653,2.1536376485797916e-05
2019-11-07,-918.6073438136425,1332.358370904168,-2250.9657147178104,276905.09925130085,2.5612523244865904e-05
2019-11-08,252.56854526477457,-466.95925770443085,719.5278029692056,269250.7003422639,2.44754869774045e-05
2019-11-11,952.2425990665706,-610.6624677705585,1562.905066837129,266081.7068763121,2.3404026857171203e-05
2019-11-12,567.9072821252078,1084.5151740469896,-516.6078919217817,269794.53840402915,2.4566594108509277e-05
2019-11-13,-564.0181248274183,519.8327777145317,-1083.8509025419498,270182.50847376935,2.3941012997500283e-05
2019-11-14,-319.9890754386068,482.3091692989688,-802.2982447375757,274007.34053490544,2.949344586301223e-05
2019-11-15,1165.44267902332,-1091.0469805239475,2256.489659547268,274929.1640568831,2.7354430345152152e-05
2019-11-18,-65.70253495517069,1440.1983943309854,-1505.900929286156,273170.0922836254,2.406621569887978e-05
2019-11-19,-1708.686242696104,-1227.666975642462,-481.01926705364195,276736.2037700667,3.10056972156828e-05
2019-11-20,1766.2656730433196,2265.1931219955172,-498.92744895219727,282924.45359119656,2.174300253455478e-05
2019-11-21,1518.6501331338284,1343.4410122524487,175.20912088137965,286613.36516723974,2.2962846894900747e-05
2019-11-22,-795.2152692815002,63.781942959342864,-858.997212240843,282348.02051499696,2.085720519335047e-05
2019-11-25,-295.70190865697396,360.4910354236838,-656.1929440806578,280068.0479271989,1.8436476300338377e-05
2019-11-26,-1463.8054541952583,991.4841243238578,-2455.2895785191163,278923.568268919,2.4406638679699852e-05
2019-11-27,131.25619105311384,938.1592857968992,-806.9030947437853,271522.92688524263,2.438469369237696e-05
2019-11-29,-133.2551619081146,-60.12699133662218,-73.12817057149243,136080.2176121801,1.713890779144307e-05
2019-12-02,612.4818736047087,641.801014582192,-29.319140977483354,260555.26996196248,2.2275761904667015e-05
2019-12-03,173.1464511270149,2279.894985756392,-2106.7485346293774,256354.4763522462,2.805625886228663e-05
2019-12-04,327.2394706039349,565.0128197268837,-237.77334912294867,252046.31482424005,2.3442257619146176e-05
2019-12-05,-205.83796870316272,1201.022427177771,-1406.8603958809335,249816.01962512813,2.040353587132551e-05
2019-12-06,-153.81764932558917,-167.99555882129266,14.177909495703414,247133.68851918503,2.0902602082040458e-05
2019-12-09,2030.0194765167782,-14214.400166268377,16244.419642785155,248379.41385708458,2.199157391247164e-05
2019-12-10,-523.6377093451175,943.2348917575291,-1466.8726011026467,249732.30942626804,2.5220001671095665e-05
2019-12-11,694.5925141609351,287.2964254336184,407.2960887273166,246851.83104076365,1.8034523118295386e-05
2019-12-12,-264.0312763422208,179.59584513984896,-443.6271214820698,253709.88493911678,2.598320375874062e-05
2019-12-13,635.2696869815302,2245.6244416474797,-1610.3547546659495,254385.5591487971,2.945925272336031e-05
2019-12-16,301.5314690250196,183.15822151863384,118.37324750638577,249290.12417546846,2.1136011157699265e-05
2019-12-17,481.3303741465213,519.3264726562206,-37.99609850969935,250167.65544710692,2.0684055533209667e-05
2019-12-18,1959.4140087152866,-648.5839408829466,2607.9979495982334,245625.8420983337,2.3794561076748464e-05
2019-12-19,269.940239215206,455.01503202305065,-185.0747928078446,240048.57667419064,2.0054962156581507e-05
2019-12-20,-1188.3303765148796,-397.2942449379332,-791.0361315769463,239267.511737374,1.938568403753187e-05
2019-12-23,348.6056379398033,422.06288896215483,-73.4572510223515,236335.26326184318,1.7380163669541288e-05
2019-12-24,-238.1073326935506,-60.43265528215143,-177.67467741139916,118961.16575474647,1.43586362324714e-05
2019-12-26,-602.1379944869625,121.93260010780082,-724.0705945947634,223333.60964494228,2.3791602687241533e-05
2019-12-27,1983.4507514111265,2003.9532820258175,-20.502530614691068,227304.00973427307,1.776766548502125e-05
